idcliente;idusuario;tipo_comprobante;serie_comprobante;num_comprobante;fecha_hora;impuesto;total;estado;created_at;updated_at;requerimiento;descripcion_req;tiempo_inst_softw;idarticulo;cantidad;precio;descuento;fecha_proceso_proveedor;fecha_proceso_almacen;fecha_proceso_inst_softw;fecha_entrega;fecha_entrega_real;estado_entrega;dia_rand;hora_rand;dia_format_cero;observacion;prob_obs
193;235;FACTURA;000144;000144;2020-12-28 16:46:47;0.18;;Registrado;2020-12-28 16:46:47;2020-12-28 16:46:47;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;9;2;;0.00;;si;;;23;Entregado; 28 ; 16:46:47 ;28;;6
147;235;BOLETA;000145;000145;2020-12-21 20:39:18;0.18;;Registrado;2020-12-21 20:39:18;2020-12-21 20:39:18;;;;26;12;;0.00;;si;;;21;Entregado; 21 ; 20:39:18 ;21;;15
154;235;FACTURA;000146;000146;2020-12-27 12:46:11;0.18;;Registrado;2020-12-27 12:46:11;2020-12-27 12:46:11;;;;25;1;;0.00;;si;;;21;Entregado; 27 ; 12:46:11 ;27;Producto dañado;1
160;234;FACTURA;000147;000147;2020-12-11 15:32:49;0.18;;Registrado;2020-12-11 15:32:49;2020-12-11 15:32:49;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;9;13;;0.00;;si;;;20;Entregado; 11 ; 15:32:49 ;11;;4
163;235;FACTURA;000148;000148;2020-12-31 13:41:21;0.18;;Registrado;2020-12-31 13:41:21;2020-12-31 13:41:21;;;;13;8;;0.00;;si;;;13;Entregado; 31 ; 13:41:21 ;31;;15
126;235;BOLETA;000149;000149;2020-12-21 13:44:17;0.18;;Registrado;2020-12-21 13:44:17;2020-12-21 13:44:17;;;;22;2;;0.00;;si;;;15;Entregado; 21 ; 13:44:17 ;21;;6
168;235;FACTURA;000150;000150;2020-12-07 12:43:59;0.18;;Registrado;2020-12-07 12:43:59;2020-12-07 12:43:59;;;;22;14;;0.00;;si;;;9;Entregado; 7 ; 12:43:59 ;07;;8
166;235;BOLETA;000151;000151;2020-12-14 9:40:15;0.18;;Registrado;2020-12-14 9:40:15;2020-12-14 9:40:15;;;;23;12;;0.00;;si;;;23;Entregado; 14 ; 9:40:15 ;14;;8
152;234;BOLETA;000152;000152;2020-12-20 10:23:50;0.18;;Registrado;2020-12-20 10:23:50;2020-12-20 10:23:50;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;9;1;;0.00;;si;;;14;Entregado; 20 ; 10:23:50 ;20;;5
225;234;FACTURA;000153;000153;2020-12-07 11:15:39;0.18;;Registrado;2020-12-07 11:15:39;2020-12-07 11:15:39;;;;11;13;;0.00;;si;;;14;Entregado; 7 ; 11:15:39 ;07;;7
177;234;FACTURA;000154;000154;2020-12-22 9:38:11;0.18;;Registrado;2020-12-22 9:38:11;2020-12-22 9:38:11;;;;17;7;;0.00;;si;;;6;Entregado; 22 ; 9:38:11 ;22;;9
128;234;BOLETA;000155;000155;2020-12-02 9:55:56;0.18;;Registrado;2020-12-02 9:55:56;2020-12-02 9:55:56;;;;22;5;;0.00;;si;;;21;Entregado; 2 ; 9:55:56 ;02;;4
215;234;FACTURA;000156;000156;2020-12-19 21:14:51;0.18;;Registrado;2020-12-19 21:14:51;2020-12-19 21:14:51;;;;26;1;;0.00;;si;;;15;Entregado; 19 ; 21:14:51 ;19;;3
173;234;FACTURA;000157;000157;2020-12-10 18:54:18;0.18;;Registrado;2020-12-10 18:54:18;2020-12-10 18:54:18;;;;19;1;;0.00;;si;;;4;Entregado; 10 ; 18:54:18 ;10;;4
128;235;BOLETA;000158;000158;2020-12-08 18:23:29;0.18;;Registrado;2020-12-08 18:23:29;2020-12-08 18:23:29;;;;24;15;;0.00;;si;;;17;Entregado; 8 ; 18:23:29 ;08;;5
190;235;FACTURA;000159;000159;2020-12-13 19:26:59;0.18;;Registrado;2020-12-13 19:26:59;2020-12-13 19:26:59;;;;14;3;;0.00;;si;;;13;Entregado; 13 ; 19:26:59 ;13;;17
129;235;FACTURA;000160;000160;2020-12-05 13:12:52;0.18;;Registrado;2020-12-05 13:12:52;2020-12-05 13:12:52;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;9;14;;0.00;;si;;;4;Entregado; 5 ; 13:12:52 ;05;;17
187;234;FACTURA;000161;000161;2020-12-24 11:58:35;0.18;;Registrado;2020-12-24 11:58:35;2020-12-24 11:58:35;;;;29;13;;0.00;;si;;;2;Entregado; 24 ; 11:58:35 ;24;;4
160;234;BOLETA;000162;000162;2020-12-23 21:39:51;0.18;;Registrado;2020-12-23 21:39:51;2020-12-23 21:39:51;;;;14;15;;0.00;;si;;;13;Entregado; 23 ; 21:39:51 ;23;;11
129;234;FACTURA;000163;000163;2020-12-02 10:17:40;0.18;;Registrado;2020-12-02 10:17:40;2020-12-02 10:17:40;;;;18;1;;0.00;;si;;;9;Entregado; 2 ; 10:17:40 ;02;Producto dañado;1
196;235;FACTURA;000164;000164;2020-12-18 14:11:48;0.18;;Registrado;2020-12-18 14:11:48;2020-12-18 14:11:48;;;;16;5;;0.00;;si;;;1;Entregado; 18 ; 14:11:48 ;18;;13
208;235;FACTURA;000165;000165;2020-12-04 18:50:36;0.18;;Registrado;2020-12-04 18:50:36;2020-12-04 18:50:36;;;;13;2;;0.00;;si;;;14;Entregado; 4 ; 18:50:36 ;04;;3
181;235;BOLETA;000166;000166;2020-12-12 19:17:27;0.18;;Registrado;2020-12-12 19:17:27;2020-12-12 19:17:27;;;;11;9;;0.00;;si;;;14;Entregado; 12 ; 19:17:27 ;12;;14
178;234;BOLETA;000167;000167;2020-12-06 13:26:58;0.18;;Registrado;2020-12-06 13:26:58;2020-12-06 13:26:58;;;;11;4;;0.00;;si;;;10;Entregado; 6 ; 13:26:58 ;06;;11
173;234;BOLETA;000168;000168;2020-12-09 11:38:13;0.18;;Registrado;2020-12-09 11:38:13;2020-12-09 11:38:13;;;;23;15;;0.00;;si;;;9;Entregado; 9 ; 11:38:13 ;09;;3
184;234;FACTURA;000169;000169;2020-12-05 18:54:51;0.18;;Registrado;2020-12-05 18:54:51;2020-12-05 18:54:51;;;;12;14;;0.00;;si;;;1;Entregado; 5 ; 18:54:51 ;05;;4
159;234;FACTURA;000170;000170;2020-12-28 21:24:17;0.18;;Registrado;2020-12-28 21:24:17;2020-12-28 21:24:17;;;;27;2;;0.00;;si;;;14;Entregado; 28 ; 21:24:17 ;28;;2
162;235;BOLETA;000171;000171;2020-12-15 15:10:55;0.18;;Registrado;2020-12-15 15:10:55;2020-12-15 15:10:55;;;;24;5;;0.00;;si;;;7;Entregado; 15 ; 15:10:55 ;15;;14
222;234;BOLETA;000172;000172;2020-12-26 14:11:39;0.18;;Registrado;2020-12-26 14:11:39;2020-12-26 14:11:39;;;;16;7;;0.00;;si;;;20;Entregado; 26 ; 14:11:39 ;26;Producto defectuoso;1
156;235;BOLETA;000173;000173;2020-12-01 19:59:29;0.18;;Registrado;2020-12-01 19:59:29;2020-12-01 19:59:29;;;;28;10;;0.00;;si;;;20;Entregado; 1 ; 19:59:29 ;01;;2
231;234;BOLETA;000174;000174;2020-12-19 16:58:54;0.18;;Registrado;2020-12-19 16:58:54;2020-12-19 16:58:54;;;;29;10;;0.00;;si;;;7;Entregado; 19 ; 16:58:54 ;19;;12
183;235;FACTURA;000175;000175;2020-12-31 19:21:26;0.18;;Registrado;2020-12-31 19:21:26;2020-12-31 19:21:26;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;9;6;;0.00;;si;;;21;Entregado; 31 ; 19:21:26 ;31;;6
162;234;FACTURA;000176;000176;2020-12-02 15:14:43;0.18;;Registrado;2020-12-02 15:14:43;2020-12-02 15:14:43;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;10;6;;0.00;;si;;;6;Entregado; 2 ; 15:14:43 ;02;;14
160;235;BOLETA;000177;000177;2020-12-25 16:46:31;0.18;;Registrado;2020-12-25 16:46:31;2020-12-25 16:46:31;;;;27;6;;0.00;;si;;;6;Entregado; 25 ; 16:46:31 ;25;;14
170;235;BOLETA;000178;000178;2020-12-06 22:32:54;0.18;;Registrado;2020-12-06 22:32:54;2020-12-06 22:32:54;;;;19;3;;0.00;;si;;;15;Entregado; 6 ; 22:32:54 ;06;;14
173;234;BOLETA;000179;000179;2020-12-02 11:35:45;0.18;;Registrado;2020-12-02 11:35:45;2020-12-02 11:35:45;;;;13;10;;0.00;;si;;;8;Entregado; 2 ; 11:35:45 ;02;;2
148;234;BOLETA;000180;000180;2020-12-27 12:59:30;0.18;;Registrado;2020-12-27 12:59:30;2020-12-27 12:59:30;;;;22;2;;0.00;si;si;;;20;Entregado; 27 ; 12:59:30 ;27;;15
150;235;BOLETA;000181;000181;2020-12-14 14:53:15;0.18;;Registrado;2020-12-14 14:53:15;2020-12-14 14:53:15;;;;11;4;;0.00;;si;;;24;Entregado; 14 ; 14:53:15 ;14;;6
205;234;FACTURA;000182;000182;2020-12-29 11:19:44;0.18;;Registrado;2020-12-29 11:19:44;2020-12-29 11:19:44;;;;21;13;;0.00;;si;;;9;Entregado; 29 ; 11:19:44 ;29;;10
210;234;BOLETA;000183;000183;2020-12-10 14:44:58;0.18;;Registrado;2020-12-10 14:44:58;2020-12-10 14:44:58;;;;27;14;;0.00;;si;;;19;Entregado; 10 ; 14:44:58 ;10;;7
173;235;BOLETA;000184;000184;2020-12-31 16:29:58;0.18;;Registrado;2020-12-31 16:29:58;2020-12-31 16:29:58;;;;29;3;;0.00;;si;;;20;Entregado; 31 ; 16:29:58 ;31;;7
213;235;FACTURA;000185;000185;2020-12-25 19:43:23;0.18;;Registrado;2020-12-25 19:43:23;2020-12-25 19:43:23;;;;14;11;;0.00;;si;;;11;Entregado; 25 ; 19:43:23 ;25;;19
204;235;FACTURA;000186;000186;2020-12-22 18:31:24;0.18;;Registrado;2020-12-22 18:31:24;2020-12-22 18:31:24;;;;25;8;;0.00;;si;;;8;Entregado; 22 ; 18:31:24 ;22;;2
187;234;BOLETA;000187;000187;2020-12-11 19:51:24;0.18;;Registrado;2020-12-11 19:51:24;2020-12-11 19:51:24;;;;26;2;;0.00;;si;;;5;Entregado; 11 ; 19:51:24 ;11;;16
156;235;BOLETA;000188;000188;2020-12-02 11:58:32;0.18;;Registrado;2020-12-02 11:58:32;2020-12-02 11:58:32;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;10;7;;0.00;;si;;;24;Entregado; 2 ; 11:58:32 ;02;;3
230;234;FACTURA;000189;000189;2020-12-07 11:27:50;0.18;;Registrado;2020-12-07 11:27:50;2020-12-07 11:27:50;;;;22;8;;0.00;si;si;;;20;Entregado; 7 ; 11:27:50 ;07;;5
178;234;FACTURA;000190;000190;2020-12-28 16:30:24;0.18;;Registrado;2020-12-28 16:30:24;2020-12-28 16:30:24;;;;15;15;;0.00;;si;;;1;Entregado; 28 ; 16:30:24 ;28;;6
171;235;BOLETA;000191;000191;2020-12-07 13:51:33;0.18;;Registrado;2020-12-07 13:51:33;2020-12-07 13:51:33;;;;19;3;;0.00;;si;;;8;Entregado; 7 ; 13:51:33 ;07;;2
144;234;BOLETA;000192;000192;2020-12-19 13:54:17;0.18;;Registrado;2020-12-19 13:54:17;2020-12-19 13:54:17;;;;16;1;;0.00;;si;;;10;Entregado; 19 ; 13:54:17 ;19;;12
201;234;FACTURA;000193;000193;2020-12-09 21:41:31;0.18;;Registrado;2020-12-09 21:41:31;2020-12-09 21:41:31;;;;27;12;;0.00;;si;;;20;Entregado; 9 ; 21:41:31 ;09;;19
187;235;BOLETA;000194;000194;2020-12-04 16:48:25;0.18;;Registrado;2020-12-04 16:48:25;2020-12-04 16:48:25;;;;19;6;;0.00;;si;;;15;Entregado; 4 ; 16:48:25 ;04;;5
218;234;BOLETA;000195;000195;2020-12-01 14:36:55;0.18;;Registrado;2020-12-01 14:36:55;2020-12-01 14:36:55;;;;20;9;;0.00;;si;;;24;Entregado; 1 ; 14:36:55 ;01;;9
187;234;BOLETA;000196;000196;2020-12-18 19:48:35;0.18;;Registrado;2020-12-18 19:48:35;2020-12-18 19:48:35;;;;14;5;;0.00;;si;;;4;Entregado; 18 ; 19:48:35 ;18;;11
179;235;BOLETA;000197;000197;2020-12-14 20:45:17;0.18;;Registrado;2020-12-14 20:45:17;2020-12-14 20:45:17;;;;28;12;;0.00;;si;;;8;Entregado; 14 ; 20:45:17 ;14;;10
139;235;FACTURA;000198;000198;2020-12-16 17:22:54;0.18;;Registrado;2020-12-16 17:22:54;2020-12-16 17:22:54;;;;25;14;;0.00;;si;;;14;Entregado; 16 ; 17:22:54 ;16;;16
175;234;BOLETA;000199;000199;2020-12-31 9:27:56;0.18;;Registrado;2020-12-31 9:27:56;2020-12-31 9:27:56;;;;27;9;;0.00;si;si;;;1;Entregado; 31 ; 9:27:56 ;31;;7
156;234;FACTURA;000200;000200;2020-12-06 17:27:19;0.18;;Registrado;2020-12-06 17:27:19;2020-12-06 17:27:19;;;;21;14;;0.00;;si;;;24;Entregado; 6 ; 17:27:19 ;06;;17
160;234;BOLETA;000201;000201;2020-12-24 22:47:39;0.18;;Registrado;2020-12-24 22:47:39;2020-12-24 22:47:39;;;;11;14;;0.00;;si;;;8;Entregado; 24 ; 22:47:39 ;24;;11
221;235;FACTURA;000202;000202;2020-12-29 14:36:22;0.18;;Registrado;2020-12-29 14:36:22;2020-12-29 14:36:22;;;;26;2;;0.00;;si;;;8;Entregado; 29 ; 14:36:22 ;29;;2
174;234;FACTURA;000203;000203;2020-12-10 11:28:24;0.18;;Registrado;2020-12-10 11:28:24;2020-12-10 11:28:24;;;;13;10;;0.00;;si;;;1;Entregado; 10 ; 11:28:24 ;10;;12
192;234;BOLETA;000204;000204;2020-12-07 22:37:24;0.18;;Registrado;2020-12-07 22:37:24;2020-12-07 22:37:24;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;9;8;;0.00;;si;;;12;Entregado; 7 ; 22:37:24 ;07;;15
212;235;FACTURA;000205;000205;2020-12-04 19:35:29;0.18;;Registrado;2020-12-04 19:35:29;2020-12-04 19:35:29;;;;11;15;;0.00;si;si;;;15;Entregado; 4 ; 19:35:29 ;04;;16
199;234;BOLETA;000206;000206;2020-12-02 13:23:46;0.18;;Registrado;2020-12-02 13:23:46;2020-12-02 13:23:46;;;;21;8;;0.00;;si;;;19;Entregado; 2 ; 13:23:46 ;02;;8
167;235;BOLETA;000207;000207;2020-12-26 15:26:14;0.18;;Registrado;2020-12-26 15:26:14;2020-12-26 15:26:14;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;10;3;;0.00;;si;;;12;Entregado; 26 ; 15:26:14 ;26;;7
142;235;BOLETA;000208;000208;2020-12-16 11:18:28;0.18;;Registrado;2020-12-16 11:18:28;2020-12-16 11:18:28;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;8;6;;0.00;;si;;;14;Entregado; 16 ; 11:18:28 ;16;;16
188;234;BOLETA;000209;000209;2020-12-29 16:32:33;0.18;;Registrado;2020-12-29 16:32:33;2020-12-29 16:32:33;;;;27;3;;0.00;si;si;;;6;Entregado; 29 ; 16:32:33 ;29;;8
231;234;FACTURA;000210;000210;2020-12-25 15:13:22;0.18;;Registrado;2020-12-25 15:13:22;2020-12-25 15:13:22;;;;20;4;;0.00;;si;;;19;Entregado; 25 ; 15:13:22 ;25;;8
186;234;BOLETA;000211;000211;2020-12-16 10:43:21;0.18;;Registrado;2020-12-16 10:43:21;2020-12-16 10:43:21;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;9;10;;0.00;;si;;;18;Entregado; 16 ; 10:43:21 ;16;Producto dañado;1
220;234;FACTURA;000212;000212;2020-12-27 17:59:54;0.18;;Registrado;2020-12-27 17:59:54;2020-12-27 17:59:54;;;;23;12;;0.00;;si;;;9;Entregado; 27 ; 17:59:54 ;27;;11
149;235;BOLETA;000213;000213;2020-12-25 12:12:25;0.18;;Registrado;2020-12-25 12:12:25;2020-12-25 12:12:25;;;;22;1;;0.00;si;si;;;12;Entregado; 25 ; 12:12:25 ;25;;13
227;234;BOLETA;000214;000214;2020-12-21 22:14:28;0.18;;Registrado;2020-12-21 22:14:28;2020-12-21 22:14:28;;;;18;14;;0.00;;si;;;20;Entregado; 21 ; 22:14:28 ;21;;16
161;235;FACTURA;000215;000215;2020-12-30 16:41:32;0.18;;Registrado;2020-12-30 16:41:32;2020-12-30 16:41:32;;;;19;13;;0.00;si;si;;;7;Entregado; 30 ; 16:41:32 ;30;;17
185;235;FACTURA;000216;000216;2020-12-31 20:52:39;0.18;;Registrado;2020-12-31 20:52:39;2020-12-31 20:52:39;;;;28;14;;0.00;;si;;;21;Entregado; 31 ; 20:52:39 ;31;Producto dañado;1
178;234;BOLETA;000217;000217;2020-12-28 15:48:53;0.18;;Registrado;2020-12-28 15:48:53;2020-12-28 15:48:53;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;8;1;;0.00;;si;;;1;Entregado; 28 ; 15:48:53 ;28;;8
167;234;BOLETA;000218;000218;2020-12-10 12:29:54;0.18;;Registrado;2020-12-10 12:29:54;2020-12-10 12:29:54;;;;14;7;;0.00;;si;;;4;Entregado; 10 ; 12:29:54 ;10;Producto defectuoso;1
230;235;FACTURA;000219;000219;2020-12-03 11:38:48;0.18;;Registrado;2020-12-03 11:38:48;2020-12-03 11:38:48;;;;29;4;;0.00;;si;;;3;Entregado; 3 ; 11:38:48 ;03;;8
196;235;FACTURA;000220;000220;2020-12-02 21:26:45;0.18;;Registrado;2020-12-02 21:26:45;2020-12-02 21:26:45;;;;28;14;;0.00;;si;;;16;Entregado; 2 ; 21:26:45 ;02;;17
172;235;FACTURA;000221;000221;2020-12-07 21:21:36;0.18;;Registrado;2020-12-07 21:21:36;2020-12-07 21:21:36;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;8;7;;0.00;;si;;;11;Entregado; 7 ; 21:21:36 ;07;;2
